"id","name","year","visitors"
"042214004000","Powiat gdański","1995",0
"042214004000","Powiat gdański","1996",0
"042214004000","Powiat gdański","1997",0
"042214004000","Powiat gdański","1998",0
"042214004000","Powiat gdański","1999",0
"042214004000","Powiat gdański","2000",0
"042214004000","Powiat gdański","2001",0
"042214004000","Powiat gdański","2002",0
"042214004000","Powiat gdański","2003",0
"042214004000","Powiat gdański","2004",0
"042214004000","Powiat gdański","2005",0
"042214004000","Powiat gdański","2006",0
"042214004000","Powiat gdański","2007",0
"042214004000","Powiat gdański","2008",0
"042214004000","Powiat gdański","2009",0
"042214004000","Powiat gdański","2010",0
"042214004000","Powiat gdański","2011",0
"042214004000","Powiat gdański","2012",0
"042214004000","Powiat gdański","2013",0
"042214004000","Powiat gdański","2014",0
"042214004000","Powiat gdański","2015",0
"042214004000","Powiat gdański","2016",0
"042214004000","Powiat gdański","2017",0
"042214004000","Powiat gdański","2018",0
"042214004000","Powiat gdański","2019",0
"042214004000","Powiat gdański","2020",0
"042214004000","Powiat gdański","2021",1167
"042214004000","Powiat gdański","2022",0
"042214004000","Powiat gdański","2023",430
"042214005000","Powiat kartuski","1995",22319
"042214005000","Powiat kartuski","1996",21705
"042214005000","Powiat kartuski","1997",23423
"042214005000","Powiat kartuski","1998",16940
"042214005000","Powiat kartuski","1999",18295
"042214005000","Powiat kartuski","2000",17024
"042214005000","Powiat kartuski","2001",18546
"042214005000","Powiat kartuski","2002",16170
"042214005000","Powiat kartuski","2003",15392
"042214005000","Powiat kartuski","2004",14802
"042214005000","Powiat kartuski","2005",16051
"042214005000","Powiat kartuski","2006",15855
"042214005000","Powiat kartuski","2007",14782
"042214005000","Powiat kartuski","2008",14319
"042214005000","Powiat kartuski","2009",14167
"042214005000","Powiat kartuski","2010",15521
"042214005000","Powiat kartuski","2011",17800
"042214005000","Powiat kartuski","2012",12000
"042214005000","Powiat kartuski","2013",34500
"042214005000","Powiat kartuski","2014",35972
"042214005000","Powiat kartuski","2015",39793
